const vertices = new Float32Array([
    1.7245, 12.901801, 11.020499,
    1.4979, 12.901801, 10.174699,
    0.8787, 12.901801, 9.555599,
    0.033, 13.515801, 8.933299,
    0.033, 13.448601, 8.087599,
    -0.3899, 13.448601, 8.200899,
    -0.6995, 13.448601, 8.510399,
    -0.8128, 13.448601, 8.933299,
    -0.6995, 13.448601, 9.356199,
    -0.3899, 13.448601, 9.665799,
    0.033, 13.448601, 9.779099,
    0.4559, 13.448601, 9.665799,
    0.7654, 13.448601, 9.356199,
    0.8787, 13.448601, 8.933299,
    0.7654, 13.448601, 8.510399,
    0.4559, 13.448601, 8.200899,
    0.033, 13.264801, 7.468399,
    -0.6995, 13.264801, 7.664699,
    -1.2357, 13.264801, 8.200899,
    -1.432, 13.264801, 8.933299,
    -1.2357, 13.264801, 9.665799,
    -0.6995, 13.264801, 10.201999,
    0.033, 13.264801, 10.398299,
    0.7654, 13.264801, 10.201999,
    1.3016, 13.264801, 9.665799,
    1.4979, 13.264801, 8.933299,
    1.3016, 13.264801, 8.200899,
    0.7654, 13.264801, 7.664699,
    0.033, 13.013901, 7.241799,
    -0.8128, 13.013901, 7.468399,
    -1.432, 13.013901, 8.087599,
    -1.2357, 13.264801, 8.200899,
    -1.432, 13.013901, 8.087599,
    -1.6586, 13.013901, 8.933299,
    -1.432, 13.264801, 8.933299,
    -1.432, 13.013901, 9.779099,
    -1.2357, 13.264801, 9.665799,
    -1.432, 13.013901, 9.779099,
    -0.8128, 13.013901, 10.398299,
    0.8787, 13.013901, 10.398299,
    1.4979, 13.013901, 9.779099,
    1.7245, 13.013901, 8.933299,
    1.4979, 13.013901, 8.087599,
    1.3016, 13.264801, 8.200899,
    1.4979, 13.013901, 8.087599,
    0.8787, 13.013901, 7.468399,
    0.7654, 13.264801, 7.664699,
    0.033, 13.013901, 7.241799,
    0.033, 13.264801, 7.468399,
    -0.8128, 13.013901, 7.468399,
    0.033, 13.013901, 7.241799,
    0.033, 12.901801, 7.241799,
    -0.8128, 12.901801, 7.468399,
    -1.432, 12.901801, 8.087599,
    -1.6586, 12.901801, 8.933299,
    -0.8128, 13.013901, 10.398299,
    -1.432, 13.013901, 9.779099,
    -1.432, 12.901801, 9.779099,
    -0.8128, 12.901801, 10.398299,
    1.7245, 13.013901, 8.933299,
    1.4979, 13.013901, 9.779099,
    1.4979, 12.901801, 9.779099,
    1.7245, 12.901801, 8.933299,
    1.4979, 12.901801, 8.087599,
    0.8787, 12.901801, 7.468399,
    -2.0267, 12.732401, 8.759999,
    -2.4354, 12.732401, 7.502199,
    -2.4354, 13.048601, 7.502199,
    -2.0267, 13.048601, 8.759999,
    -2.4354, 12.732401, 7.502199,
    -3.5054, 12.732401, 6.724799,
    -3.5054, 13.048601, 6.724799,
    -2.4354, 13.048601, 7.502199,
    -4.828, 12.732401, 6.724799,
    -4.828, 13.048601, 6.724799,
    -4.828, 12.732401, 6.724799,
    -5.898, 12.732401, 7.502199,
    -5.898, 13.048601, 7.502199,
    -4.828, 13.048601, 6.724799,
    -6.3067, 12.732401, 8.759999,
    -6.3067, 13.048601, 8.759999,
    -5.898, 12.732401, 10.0179,
    -5.898, 13.048601, 10.0179,
    -5.898, 12.732401, 10.0179,
    -4.828, 12.732401, 10.795299,
    -4.828, 13.048601, 10.795299,
    -5.898, 13.048601, 10.0179,
    -3.5054, 12.732401, 10.795299,
    -3.5054, 13.048601, 10.795299,
    -2.4354, 12.732401, 10.0179,
    -2.4354, 13.048601, 10.0179,
    -2.4354, 12.732401, 10.0179,
    -2.4354, 13.048601, 10.0179,
    -2.4354, 12.732401, 10.0179,
    -3.5054, 12.732401, 10.795299,
    -4.828, 12.732401, 10.795299,
    -5.898, 12.732401, 10.0179,
    -6.3067, 12.732401, 8.759999,
    -5.898, 12.732401, 7.502199,
    -4.828, 12.732401, 6.724799,
    -3.5054, 12.732401, 6.724799,
    -2.4354, 12.732401, 7.502199,
    -2.0267, 12.732401, 8.759999,
    -2.3265, 13.047101, 8.759999,
    -2.678, 13.047101, 7.678399,
    -3.5981, 13.047101, 7.009899,
    -4.7354, 13.047101, 7.009899,
    -5.6554, 13.047101, 7.678399,
    -6.0069, 13.047101, 8.759999,
    -5.6554, 13.047101, 9.841699,
    -4.7354, 13.047101, 10.510099,
    -3.5981, 13.047101, 10.510099,
    -2.678, 13.047101, 9.841699,
    -2.0267, 13.048601, 8.759999,
    -2.4354, 13.048601, 7.502199,
    -2.5667, 12.957801, 7.597499,
    -2.189, 12.957801, 8.759999,
    -3.5054, 13.048601, 6.724799,
    -3.5556, 12.957801, 6.879099,
    -4.828, 13.048601, 6.724799,
    -4.7779, 12.957801, 6.879099,
    -5.898, 13.048601, 7.502199,
    -5.7667, 12.957801, 7.597499,
    -6.3067, 13.048601, 8.759999,
    -6.1445, 12.957801, 8.759999,
    -5.898, 13.048601, 10.0179,
    -5.7667, 12.957801, 9.922499,
    -4.828, 13.048601, 10.795299,
    -4.7779, 12.957801, 10.640999,
    -3.5054, 13.048601, 10.795299,
    -3.5556, 12.957801, 10.640999,
    -2.4354, 13.048601, 10.0179,
    -2.5667, 12.957801, 9.922499,
    -2.4295, 13.010201, 8.782999,
    -2.4792, 13.010201, 8.630099,
    -2.4792, 13.112101, 8.630099,
    -2.4295, 13.112101, 8.782999,
    -2.4792, 13.010201, 8.630099,
    -2.6092, 13.010201, 8.535599,
    -2.6092, 13.112101, 8.535599,
    -2.4792, 13.112101, 8.630099,
    -2.77, 13.010201, 8.535599,
    -2.77, 13.112101, 8.535599,
    -2.77, 13.010201, 8.535599,
    -2.9001, 13.010201, 8.630099,
    -2.9001, 13.112101, 8.630099,
    -2.77, 13.112101, 8.535599,
    -2.9498, 13.010201, 8.782999,
    -2.9498, 13.112101, 8.782999,
    -2.9001, 13.010201, 8.935899,
    -2.9001, 13.112101, 8.935899,
    -2.9001, 13.010201, 8.935899,
    -2.77, 13.010201, 9.030399,
    -2.77, 13.112101, 9.030399,
    -2.9001, 13.112101, 8.935899,
    -2.6092, 13.010201, 9.030399,
    -2.6092, 13.112101, 9.030399,
    -2.4792, 13.010201, 8.935899,
    -2.4792, 13.112101, 8.935899,
    -2.4792, 13.010201, 8.935899,
    -2.4792, 13.112101, 8.935899,
    -2.4792, 13.010201, 8.935899,
    -2.6092, 13.010201, 9.030399,
    -2.77, 13.010201, 9.030399,
    -2.9001, 13.010201, 8.935899,
    -2.9498, 13.010201, 8.782999,
    -2.9001, 13.010201, 8.630099,
    -2.77, 13.010201, 8.535599,
    -2.6092, 13.010201, 8.535599,
    -2.4792, 13.010201, 8.630099,
    -2.4295, 13.010201, 8.782999,
    -2.4295, 13.112101, 8.782999,
    -2.4792, 13.112101, 8.630099,
    -2.6092, 13.112101, 8.535599,
    -2.77, 13.112101, 8.535599,
    -2.9001, 13.112101, 8.630099,
    -2.9498, 13.112101, 8.782999,
    -2.9001, 13.112101, 8.935899,
    -2.77, 13.112101, 9.030399,
    -2.6092, 13.112101, 9.030399,
    -2.4792, 13.112101, 8.935899,
    -6.8255, 12.911401, 8.172899,
    -6.8243, 13.097801, 8.172899,
    -6.3703, 13.094401, 8.172899,
    -6.0767, 13.092101, 8.172899,
    -5.6227, 13.088701, 8.172899,
    -5.6238, 12.902201, 8.172899,
    -6.8255, 12.911401, 9.300699,
    -5.6238, 12.902201, 9.300699,
    -5.6227, 13.088701, 9.300699,
    -6.0767, 13.092101, 9.300699,
    -6.3703, 13.094401, 9.300699,
    -6.8243, 13.097801, 9.300699,
    -6.8255, 12.911401, 8.172899,
    -5.6238, 12.902201, 8.172899,
    -5.6238, 12.902201, 9.300699,
    -6.8255, 12.911401, 9.300699,
    -5.6238, 12.902201, 8.172899,
    -5.6227, 13.088701, 8.172899,
    -5.6227, 13.088701, 9.300699,
    -5.6238, 12.902201, 9.300699,
    -6.1703, 13.570001, 8.270099,
    -6.2694, 13.570701, 8.270099,
    -6.2694, 13.570701, 9.203399,
    -6.1703, 13.570001, 9.203399,
    -6.8243, 13.097801, 8.172899,
    -6.8255, 12.911401, 8.172899,
    -6.8255, 12.911401, 9.300699,
    -6.8243, 13.097801, 9.300699,
    -6.3703, 13.094401, 8.172899,
    -6.8243, 13.097801, 8.172899,
    -6.8243, 13.097801, 9.300699,
    -6.3703, 13.094401, 9.300699,
    -6.0767, 13.092101, 9.300699,
    -5.6227, 13.088701, 9.300699,
    -5.6227, 13.088701, 8.172899,
    -6.0767, 13.092101, 8.172899,
    -6.2694, 13.570701, 8.270099,
    -6.1703, 13.570001, 8.270099,
    -6.3703, 13.094401, 8.172899,
    -6.3703, 13.094401, 9.300699,
    -6.2694, 13.570701, 9.203399,
    -6.2694, 13.570701, 8.270099,
    -6.1703, 13.570001, 9.203399,
    -6.2694, 13.570701, 9.203399,
    -6.0767, 13.092101, 9.300699,
    -6.0767, 13.092101, 8.172899,
    -6.1703, 13.570001, 8.270099,
    -6.1703, 13.570001, 9.203399,
    -1.2869, 12.529201, 13.173999,
    -1.5912, 12.529201, 12.038299,
    -1.5912, 13.565201, 12.038299,
    -1.2869, 13.565201, 13.173999,
    -1.5912, 12.529201, 12.038299,
    -2.4226, 12.529201, 11.206899,
    -2.4226, 13.565201, 11.206899,
    -1.5912, 13.565201, 12.038299,
    -3.5583, 12.529201, 10.902499,
    -3.5583, 13.565201, 10.902499,
    -4.694, 12.529201, 11.206899,
    -4.694, 13.565201, 11.206899,
    -4.694, 12.529201, 11.206899,
    -5.5254, 12.529201, 12.038299,
    -5.5254, 13.565201, 12.038299,
    -4.694, 13.565201, 11.206899,
    -5.8298, 12.529201, 13.173999,
    -5.8298, 13.565201, 13.173999,
    -5.5254, 12.529201, 14.309699,
    -5.5254, 13.565201, 14.309699,
    -4.694, 12.529201, 15.141099,
    -4.694, 13.565201, 15.141099,
    -4.694, 12.529201, 15.141099,
    -3.5583, 12.529201, 15.445399,
    -3.5583, 13.565201, 15.445399,
    -4.694, 13.565201, 15.141099,
    -2.4226, 12.529201, 15.141099,
    -2.4226, 13.565201, 15.141099,
    -2.4226, 12.529201, 15.141099,
    -1.5912, 12.529201, 14.309699,
    -1.5912, 13.565201, 14.309699,
    -2.4226, 13.565201, 15.141099,
    -1.5912, 12.529201, 14.309699,
    -2.4226, 12.529201, 15.141099,
    -3.5583, 12.529201, 15.445399,
    -4.694, 12.529201, 15.141099,
    -5.5254, 12.529201, 14.309699,
    -5.8298, 12.529201, 13.173999,
    -5.5254, 12.529201, 12.038299,
    -4.694, 12.529201, 11.206899,
    -3.5583, 12.529201, 10.902499,
    -2.4226, 12.529201, 11.206899,
    -1.5912, 12.529201, 12.038299,
    -1.2869, 12.529201, 13.173999,
    -1.4813, 13.935401, 13.173999,
    -1.7596, 13.935401, 12.135499,
    -2.5198, 13.935401, 11.375199,
    -3.5583, 13.935401, 11.096999,
    -4.5968, 13.935401, 11.375199,
    -5.3571, 13.935401, 12.135499,
    -5.6353, 13.935401, 13.173999,
    -5.3571, 13.935401, 14.212499,
    -4.5968, 13.935401, 14.972699,
    -3.5583, 13.935401, 15.250999,
    -2.5198, 13.935401, 14.972699,
    -1.7596, 13.935401, 14.212499,
    -1.5912, 13.565201, 12.038299,
    -1.7596, 13.753001, 12.135499,
    -1.4813, 13.753001, 13.173999,
    -1.2869, 13.565201, 13.173999,
    -2.5198, 13.753001, 11.375199,
    -1.7596, 13.753001, 12.135499,
    -3.5583, 13.565201, 10.902499,
    -3.5583, 13.753001, 11.096999,
    -2.5198, 13.753001, 11.375199,
    -2.4226, 13.565201, 11.206899,
    -4.694, 13.565201, 11.206899,
    -4.5968, 13.753001, 11.375199,
    -5.5254, 13.565201, 12.038299,
    -5.3571, 13.753001, 12.135499,
    -5.8298, 13.565201, 13.173999,
    -5.6353, 13.753001, 13.173999,
    -5.5254, 13.565201, 14.309699,
    -5.3571, 13.753001, 14.212499,
    -4.694, 13.565201, 15.141099,
    -4.5968, 13.753001, 14.972699,
    -3.5583, 13.565201, 15.445399,
    -3.5583, 13.753001, 15.250999,
    -2.4226, 13.565201, 15.141099,
    -2.5198, 13.753001, 14.972699,
    -1.5912, 13.565201, 14.309699,
    -1.7596, 13.753001, 14.212499,
    -1.4813, 13.753001, 13.173999,
    -1.7596, 13.753001, 12.135499,
    -1.7596, 13.935401, 12.135499,
    -1.4813, 13.935401, 13.173999,
    -2.5198, 13.935401, 11.375199,
    -1.7596, 13.935401, 12.135499,
    -3.5583, 13.753001, 11.096999,
    -3.5583, 13.935401, 11.096999,
    -4.5968, 13.753001, 11.375199,
    -4.5968, 13.935401, 11.375199,
    -4.5968, 13.753001, 11.375199,
    -5.3571, 13.753001, 12.135499,
    -5.3571, 13.935401, 12.135499,
    -4.5968, 13.935401, 11.375199,
    -5.6353, 13.753001, 13.173999,
    -5.6353, 13.935401, 13.173999,
    -5.3571, 13.753001, 14.212499,
    -5.3571, 13.935401, 14.212499,
    -4.5968, 13.753001, 14.972699,
    -4.5968, 13.935401, 14.972699,
    -4.5968, 13.753001, 14.972699,
    -3.5583, 13.753001, 15.250999,
    -3.5583, 13.935401, 15.250999,
    -4.5968, 13.935401, 14.972699,
    -2.5198, 13.753001, 14.972699,
    -2.5198, 13.935401, 14.972699,
    -2.5198, 13.753001, 14.972699,
    -1.7596, 13.753001, 14.212499,
    -1.7596, 13.935401, 14.212499,
    -2.5198, 13.935401, 14.972699,
    -5.2193, 13.842901, 12.021299,
    -5.2182, 14.029401, 12.021299,
    -4.7642, 14.025901, 12.021299,
    -4.4706, 14.023701, 12.021299,
    -4.0165, 14.020201, 12.021299,
    -4.0177, 13.833701, 12.021299,
    -5.2193, 13.842901, 12.588699,
    -4.0177, 13.833701, 12.588699,
    -4.0165, 14.020201, 12.588699,
    -4.4706, 14.023701, 12.588699,
    -4.7642, 14.025901, 12.588699,
    -5.2182, 14.029401, 12.588699,
    -5.2193, 13.842901, 12.021299,
    -4.0177, 13.833701, 12.021299,
    -4.0177, 13.833701, 12.588699,
    -5.2193, 13.842901, 12.588699,
    -4.0177, 13.833701, 12.021299,
    -4.0165, 14.020201, 12.021299,
    -4.0165, 14.020201, 12.588699,
    -4.0177, 13.833701, 12.588699,
    -4.5642, 14.501501, 12.070299,
    -4.6633, 14.502301, 12.070299,
    -4.6633, 14.502301, 12.539799,
    -4.5642, 14.501501, 12.539799,
    -5.2182, 14.029401, 12.021299,
    -5.2193, 13.842901, 12.021299,
    -5.2193, 13.842901, 12.588699,
    -5.2182, 14.029401, 12.588699,
    -4.7642, 14.025901, 12.021299,
    -5.2182, 14.029401, 12.021299,
    -5.2182, 14.029401, 12.588699,
    -4.7642, 14.025901, 12.588699,
    -4.4706, 14.023701, 12.588699,
    -4.0165, 14.020201, 12.588699,
    -4.0165, 14.020201, 12.021299,
    -4.4706, 14.023701, 12.021299,
    -4.6633, 14.502301, 12.070299,
    -4.5642, 14.501501, 12.070299,
    -4.7642, 14.025901, 12.021299,
    -4.7642, 14.025901, 12.588699,
    -4.6633, 14.502301, 12.539799,
    -4.6633, 14.502301, 12.070299,
    -4.5642, 14.501501, 12.539799,
    -4.6633, 14.502301, 12.539799,
    -4.4706, 14.023701, 12.588699,
    -4.4706, 14.023701, 12.021299,
    -4.5642, 14.501501, 12.070299,
    -4.5642, 14.501501, 12.539799,
    -5.2193, 13.842901, 13.720699,
    -5.2182, 14.029401, 13.720699,
    -4.7642, 14.025901, 13.720699,
    -4.4706, 14.023701, 13.720699,
    -4.0165, 14.020201, 13.720699,
    -4.0177, 13.833701, 13.720699,
    -5.2193, 13.842901, 14.288099,
    -4.0177, 13.833701, 14.288099,
    -4.0165, 14.020201, 14.288099,
    -4.4706, 14.023701, 14.288099,
    -4.7642, 14.025901, 14.288099,
    -5.2182, 14.029401, 14.288099,
    -5.2193, 13.842901, 13.720699,
    -4.0177, 13.833701, 13.720699,
    -4.0177, 13.833701, 14.288099,
    -5.2193, 13.842901, 14.288099,
    -4.0177, 13.833701, 13.720699,
    -4.0165, 14.020201, 13.720699,
    -4.0165, 14.020201, 14.288099,
    -4.0177, 13.833701, 14.288099,
    -4.5642, 14.501501, 13.769599,
    -4.6633, 14.502301, 13.769599,
    -4.6633, 14.502301, 14.2391,
    -4.5642, 14.501501, 14.2391,
    -5.2182, 14.029401, 13.720699,
    -5.2193, 13.842901, 13.720699,
    -5.2193, 13.842901, 14.288099,
    -5.2182, 14.029401, 14.288099,
    -4.7642, 14.025901, 13.720699,
    -5.2182, 14.029401, 13.720699,
    -5.2182, 14.029401, 14.288099,
    -4.7642, 14.025901, 14.288099,
    -4.4706, 14.023701, 14.288099,
    -4.0165, 14.020201, 14.288099,
    -4.0165, 14.020201, 13.720699,
    -4.4706, 14.023701, 13.720699,
    -4.6633, 14.502301, 13.769599,
    -4.5642, 14.501501, 13.769599,
    -4.7642, 14.025901, 13.720699,
    -4.7642, 14.025901, 14.288099,
    -4.6633, 14.502301, 14.2391,
    -4.6633, 14.502301, 13.769599,
    -4.5642, 14.501501, 14.2391,
    -4.6633, 14.502301, 14.2391,
    -4.4706, 14.023701, 14.288099,
    -4.4706, 14.023701, 13.720699,
    -4.5642, 14.501501, 13.769599,
    -4.5642, 14.501501, 14.2391,
    -8.2684, 12.964801, 13.976699,
    -8.2684, 13.149201, 13.976699,
    -8.2684, 13.149201, 13.536799,
    -8.2684, 12.964801, 13.536799,
    -8.2684, 12.964801, 13.976699,
    -8.0484, 12.964801, 14.067799,
    -8.0484, 13.149201, 14.067799,
    -8.2684, 13.149201, 13.976699,
    -7.8285, 12.964801, 13.976699,
    -7.8285, 13.149201, 13.976699,
    -7.8285, 12.964801, 13.976699,
    -7.7374, 12.964801, 13.756799,
    -7.7374, 13.149201, 13.756799,
    -7.8285, 13.149201, 13.976699,
    -7.7374, 12.964801, 13.756799,
    -7.8285, 12.964801, 13.536799,
    -7.8285, 13.149201, 13.536799,
    -7.7374, 13.149201, 13.756799,
    -8.0484, 12.964801, 13.445699,
    -8.0484, 13.149201, 13.445699,
    -8.2684, 12.964801, 13.536799,
    -8.2684, 13.149201, 13.536799,
    -8.2684, 12.964801, 13.536799,
    -8.0484, 12.964801, 13.445699,
    -7.8285, 12.964801, 13.536799,
    -7.7374, 12.964801, 13.756799,
    -7.8285, 12.964801, 13.976699,
    -8.0484, 12.964801, 14.067799,
    -8.2684, 12.964801, 13.976699,
    -8.2684, 13.149201, 13.976699,
    -8.0484, 13.149201, 14.067799,
    -7.8285, 13.149201, 13.976699,
    -7.7374, 13.149201, 13.756799,
    -7.8285, 13.149201, 13.536799,
    -8.0484, 13.149201, 13.445699,
    -8.2684, 13.149201, 13.536799,
    -3.1215, 13.842901, 13.720699,
    -3.1204, 14.029401, 13.720699,
    -2.6664, 14.025901, 13.720699,
    -2.3728, 14.023701, 13.720699,
    -1.9187, 14.020201, 13.720699,
    -1.9199, 13.833701, 13.720699,
    -3.1215, 13.842901, 14.288099,
    -1.9199, 13.833701, 14.288099,
    -1.9187, 14.020201, 14.288099,
    -2.3728, 14.023701, 14.288099,
    -2.6664, 14.025901, 14.288099,
    -3.1204, 14.029401, 14.288099,
    -3.1215, 13.842901, 13.720699,
    -1.9199, 13.833701, 13.720699,
    -1.9199, 13.833701, 14.288099,
    -3.1215, 13.842901, 14.288099,
    -1.9199, 13.833701, 13.720699,
    -1.9187, 14.020201, 13.720699,
    -1.9187, 14.020201, 14.288099,
    -1.9199, 13.833701, 14.288099,
    -2.4664, 14.501501, 13.769599,
    -2.5655, 14.502301, 13.769599,
    -2.5655, 14.502301, 14.2391,
    -2.4664, 14.501501, 14.2391,
    -3.1204, 14.029401, 13.720699,
    -3.1215, 13.842901, 13.720699,
    -3.1215, 13.842901, 14.288099,
    -3.1204, 14.029401, 14.288099,
    -2.6664, 14.025901, 13.720699,
    -3.1204, 14.029401, 13.720699,
    -3.1204, 14.029401, 14.288099,
    -2.6664, 14.025901, 14.288099,
    -2.3728, 14.023701, 14.288099,
    -1.9187, 14.020201, 14.288099,
    -1.9187, 14.020201, 13.720699,
    -2.3728, 14.023701, 13.720699,
    -2.5655, 14.502301, 13.769599,
    -2.4664, 14.501501, 13.769599,
    -2.6664, 14.025901, 13.720699,
    -2.6664, 14.025901, 14.288099,
    -2.5655, 14.502301, 14.2391,
    -2.5655, 14.502301, 13.769599,
    -2.4664, 14.501501, 14.2391,
    -2.5655, 14.502301, 14.2391,
    -2.3728, 14.023701, 14.288099,
    -2.3728, 14.023701, 13.720699,
    -2.4664, 14.501501, 13.769599,
    -2.4664, 14.501501, 14.2391,
    -3.6272, 13.910601, 13.146199,
    -3.8505, 13.910601, 12.759399,
    -3.8505, 13.992901, 12.759399,
    -3.6272, 13.992901, 13.146199,
    -5.2105, 13.910601, 12.759399,
    -5.2105, 13.992901, 12.759399,
    -5.2105, 13.910601, 12.759399,
    -5.4338, 13.910601, 13.146199,
    -5.4338, 13.992901, 13.146199,
    -5.2105, 13.992901, 12.759399,
    -5.2105, 13.910601, 13.532999,
    -5.2105, 13.992901, 13.532999,
    -5.2105, 13.910601, 13.532999,
    -3.8505, 13.910601, 13.532999,
    -3.8505, 13.992901, 13.532999,
    -5.2105, 13.992901, 13.532999,
    -3.8505, 13.910601, 13.532999,
    -3.6272, 13.910601, 13.146199,
    -3.6272, 13.992901, 13.146199,
    -3.8505, 13.992901, 13.532999,
    -3.8505, 13.910601, 13.532999,
    -5.2105, 13.910601, 13.532999,
    -5.4338, 13.910601, 13.146199,
    -5.2105, 13.910601, 12.759399,
    -3.8505, 13.910601, 12.759399,
    -3.6272, 13.910601, 13.146199,
    -3.6272, 13.992901, 13.146199,
    -3.8505, 13.992901, 12.759399,
    -5.2105, 13.992901, 12.759399,
    -5.4338, 13.992901, 13.146199,
    -5.2105, 13.992901, 13.532999,
    -3.8505, 13.992901, 13.532999,
    -5.2379, 13.974201, 13.366099,
    -5.2379, 14.158601, 13.366099,
    -5.2379, 14.158601, 12.926199,
    -5.2379, 13.974201, 12.926199,
    -5.2379, 13.974201, 13.366099,
    -5.018, 13.974201, 13.457199,
    -5.018, 14.158601, 13.457199,
